City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Faanui,PF,2020-07-08 16:49:13,-16.48,-151.75,76.87,81,56,29.26
1,Santa Rosa,PH,2020-07-08 16:49:13,14.31,121.11,82.99,77,72,1.01
2,Cidreira,BR,2020-07-08 16:49:13,-30.18,-50.21,62.04,80,100,20.38
3,Bluff,NZ,2020-07-08 16:49:13,-46.6,168.33,39.0,83,91,3.0
4,Punta Arenas,CL,2020-07-08 16:46:29,-53.15,-70.92,28.4,92,75,4.7
5,Yellowknife,CA,2020-07-08 16:49:13,62.46,-114.35,59.0,62,75,9.17
6,San Patricio,MX,2020-07-08 16:49:13,19.22,-104.7,80.6,88,90,13.87
7,Nantucket,US,2020-07-08 16:49:13,41.28,-70.1,71.6,83,1,10.29
8,Bredasdorp,ZA,2020-07-08 16:49:14,-34.53,20.04,62.6,55,16,2.24
9,Ribeira Grande,PT,2020-07-08 16:49:14,38.52,-28.7,71.6,73,75,13.87
10,Shache,CN,2020-07-08 16:49:14,38.42,77.24,85.42,13,36,9.73
11,Mahebourg,MU,2020-07-08 16:49:14,-20.41,57.7,71.6,73,75,12.75
12,Constitucion,CL,2020-07-08 16:48:03,-35.33,-72.42,53.42,61,33,2.28
13,Hami,CN,2020-07-08 16:49:14,42.8,93.45,81.72,19,7,9.82
14,Sao Filipe,CV,2020-07-08 16:49:14,14.9,-24.5,79.45,80,81,8.41
15,Talnakh,RU,2020-07-08 16:49:14,69.49,88.4,53.6,66,9,20.13
16,Fort-Shevchenko,KZ,2020-07-08 16:49:14,44.51,50.26,91.94,30,0,20.87
17,Busselton,AU,2020-07-08 16:49:14,-33.65,115.33,44.01,88,24,4.88
18,Tual,ID,2020-07-08 16:49:15,-5.67,132.75,79.25,82,97,22.84
19,Santo Domingo,DO,2020-07-08 16:47:11,18.5,-69.99,91.4,63,40,11.41
20,Port Blair,IN,2020-07-08 16:46:30,11.67,92.75,80.65,78,58,6.46
21,Cape Town,ZA,2020-07-08 16:49:15,-33.93,18.42,63.0,62,63,4.7
22,Albany,US,2020-07-08 16:49:15,42.6,-73.97,86.0,65,75,9.17
23,East London,ZA,2020-07-08 16:49:15,-33.02,27.91,68.61,55,0,19.08
24,Kailua,US,2020-07-08 16:49:15,21.4,-157.74,77.0,69,75,10.29
25,Rikitea,PF,2020-07-08 16:49:15,-23.12,-134.97,67.08,63,21,19.35
26,Severo-Kurilsk,RU,2020-07-08 16:49:16,50.68,156.12,48.22,92,100,15.59
27,Okhotsk,RU,2020-07-08 16:49:16,59.38,143.3,45.28,92,1,2.21
28,Port Elizabeth,ZA,2020-07-08 16:49:16,-33.92,25.57,60.8,87,0,4.7
29,Vaini,TO,2020-07-08 16:49:16,-21.2,-175.2,69.8,94,75,4.7
30,Barrow,US,2020-07-08 16:49:16,71.29,-156.79,35.6,93,1,13.87
31,Klyuchi,RU,2020-07-08 16:49:16,52.27,79.17,67.17,69,18,7.27
32,Souillac,MU,2020-07-08 16:49:16,-20.52,57.52,71.6,73,75,12.75
33,Kapaa,US,2020-07-08 16:49:16,22.08,-159.32,78.8,74,90,16.11
34,Kaitangata,NZ,2020-07-08 16:49:16,-46.28,169.85,44.01,79,99,10.0
35,Aklavik,CA,2020-07-08 16:49:16,68.22,-135.01,44.6,87,90,4.7
36,Sao Joao Da Barra,BR,2020-07-08 16:49:16,-21.64,-41.05,82.4,48,0,9.17
37,Arman,RU,2020-07-08 16:49:16,59.7,150.17,50.02,95,100,7.7
38,Shihezi,CN,2020-07-08 16:49:17,44.3,86.03,76.95,29,3,5.01
39,Te Anau,NZ,2020-07-08 16:49:17,-45.42,167.72,37.85,91,94,0.22
40,Portland,US,2020-07-08 16:49:17,45.52,-122.68,64.0,77,90,5.82
41,Ilulissat,GL,2020-07-08 16:49:17,69.22,-51.1,55.4,50,75,11.41
42,Nemuro,JP,2020-07-08 16:49:17,43.32,145.57,59.5,99,98,3.27
43,Guerrero Negro,MX,2020-07-08 16:49:17,27.98,-114.06,77.92,49,1,9.26
44,Hamilton,US,2020-07-08 16:44:31,39.18,-84.53,91.99,62,1,4.7
45,Juruti,BR,2020-07-08 16:45:03,-2.15,-56.09,88.84,52,29,3.22
46,Maskinonge,CA,2020-07-08 16:49:18,46.23,-73.02,79.0,78,90,6.93
47,Norman Wells,CA,2020-07-08 16:49:18,65.28,-126.83,57.2,76,75,9.17
48,Manono,CD,2020-07-08 16:49:18,-7.3,27.42,81.97,28,0,3.38
49,Georgetown,MY,2020-07-08 16:49:18,5.41,100.34,78.8,100,20,4.7
50,Remontnoye,RU,2020-07-08 16:49:18,46.56,43.65,96.01,18,20,8.95
51,Mataura,NZ,2020-07-08 16:49:18,-46.19,168.86,39.0,83,98,3.0
52,Geraldton,AU,2020-07-08 16:48:56,-28.77,114.6,48.2,93,27,4.7
53,Mehamn,NO,2020-07-08 16:49:18,71.04,27.85,46.4,93,90,5.82
54,Tete,MZ,2020-07-08 16:49:18,-16.16,33.59,78.8,44,40,13.87
55,Cabinda,AO,2020-07-08 16:49:18,-5.55,12.2,74.71,75,30,8.25
56,Bengkulu,ID,2020-07-08 16:49:19,-3.8,102.27,75.49,89,98,5.55
57,New Norfolk,AU,2020-07-08 16:49:19,-42.78,147.06,37.0,92,2,2.62
58,Pitimbu,BR,2020-07-08 16:49:19,-7.47,-34.81,82.4,65,40,12.75
