City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches),Hotel Name
4,4,Pochutla,MX,15.74,-96.47,87.01,62,40,11.41,scattered clouds,0.0,0,Hotel Posada San Jose
5,5,Sakakah,SA,29.97,40.21,91.4,18,0,10.29,clear sky,0.0,0,Fakhamat Al Orjoana Apartment
7,7,Kahului,US,20.89,-156.47,89.6,40,20,24.16,few clouds,0.0,0,Maui Seaside Hotel
8,8,Arraial Do Cabo,BR,-22.97,-42.03,75.2,69,0,13.87,clear sky,0.0,0,Pousada Porto Praia
11,11,Vaini,TO,-21.2,-175.2,73.4,78,75,14.99,broken clouds,0.0,0,Keleti Beach Resort
14,14,Harnai,PK,30.1,67.94,89.78,25,0,3.31,clear sky,0.0,0,Shah g hotel
16,16,Biltine,TD,14.53,20.92,83.44,51,33,2.89,scattered clouds,0.0,0,Hôtel Trois Étoiles de Biltine
24,24,Mandali,IQ,33.75,45.55,94.5,12,0,14.09,clear sky,0.0,0,بيت خالد امين
28,28,Keti Bandar,PK,24.14,67.45,84.67,77,100,18.79,overcast clouds,0.0,0,Haji laloo memon house
32,32,Wilson,US,36.15,-86.28,91.0,43,20,13.87,few clouds,0.0,0,Holiday Inn Express & Suites Lebanon
33,33,Gat,IL,31.61,34.76,79.0,72,0,1.01,clear sky,0.0,0,רגע בנחת
34,34,Luanda,AO,-8.84,13.23,71.6,78,90,6.93,overcast clouds,0.0,0,EPIC SANA Luanda
35,35,Jackson,US,42.42,-122.83,87.8,25,1,5.82,clear sky,0.0,0,Agate Village Apartments
36,36,Tapah,MY,4.2,101.26,78.01,94,40,6.93,scattered clouds,0.0,0,Shahrini Homestay
44,44,Le Mars,US,42.79,-96.17,82.99,45,1,17.22,clear sky,0.0,0,Holiday Inn Express & Suites Le Mars
45,45,Goderich,CA,43.75,-81.72,75.99,73,100,14.79,overcast clouds,0.0,0,Harmony Inn
47,47,Booue,GA,-0.09,11.94,73.31,89,45,2.06,scattered clouds,0.0,0,
48,48,Albany,US,42.6,-73.97,89.6,52,75,16.11,broken clouds,0.0,0,
50,50,Hilo,US,19.73,-155.09,82.4,54,1,5.82,clear sky,0.0,0,Hilo Hawaiian Hotel
51,51,Pouebo,NC,-20.4,164.57,70.83,74,26,12.84,scattered clouds,0.0,0,
58,58,Georgetown,MY,5.41,100.34,78.01,88,20,5.48,few clouds,0.0,0,Cititel Penang
59,59,Arlit,NE,18.74,7.39,95.0,22,23,9.13,few clouds,0.0,0,Hôtel Telwa Bungalow
62,62,Show Low,US,34.25,-110.03,89.6,14,1,8.05,clear sky,0.0,0,Hampton Inn & Suites Show Low-Pinetop
66,66,Jamestown,US,42.1,-79.24,70.0,93,90,14.99,light rain,0.0,0,Hampton Inn & Suites Jamestown
70,70,Sao Filipe,CV,14.9,-24.5,74.46,81,24,6.44,few clouds,0.0,0,Tortuga B&B
73,73,Sept-Iles,CA,50.2,-66.38,71.6,73,75,9.17,broken clouds,0.0,0,Comfort Inn
75,75,Tamiahua,MX,21.27,-97.45,87.46,62,97,10.31,overcast clouds,0.0,0,Mission Of The Sun Hotel
77,77,Bethel,US,41.37,-73.41,82.0,74,20,9.17,few clouds,0.0,0,Courtyard by Marriott Danbury
80,80,Pombas,CV,17.15,-25.02,77.0,69,40,16.11,scattered clouds,0.0,0,POUSADA O RECANTO
83,83,Bay Roberts,CA,47.6,-53.26,70.0,67,90,8.52,overcast clouds,0.0,0,Stonewall Inn
84,84,San Patricio,MX,19.22,-104.7,86.0,74,90,5.82,overcast clouds,0.0,0,Hotel Cabo Blanco
90,90,Maua,BR,-23.67,-46.46,75.2,44,0,5.82,clear sky,0.0,0,Hotel Capriccio Mauá
93,93,Arawa,PG,-6.21,155.54,83.26,67,89,3.69,overcast clouds,0.0,0,Coastline Guest House
94,94,Bengkulu,ID,-3.8,102.27,75.18,87,35,4.14,scattered clouds,0.0,0,Grage Hotel Bengkulu
98,98,Santa Cruz,BO,-17.8,-63.17,78.8,69,75,16.11,broken clouds,0.0,0,Hotel Cortez
99,99,Honiara,SB,-9.43,159.95,75.2,94,40,2.24,scattered clouds,0.0,0,Heritage Park Hotel
104,104,Salalah,OM,17.02,54.09,80.6,94,90,3.36,overcast clouds,0.0,0,HAMDAN PLAZA HOTEL
110,110,Riyadh,SA,24.69,46.72,93.2,23,85,4.74,overcast clouds,0.0,0,InterContinental Riyadh
114,114,Pandan,PH,14.05,124.17,80.31,81,100,3.24,overcast clouds,0.0,0,Bonifacio Lodge
116,116,Borova,UA,50.18,30.1,75.0,77,2,4.47,clear sky,0.0,0,"Villa ""Stuhna"""
122,122,Kapit,MY,2.02,112.93,74.05,92,100,1.34,overcast clouds,0.0,0,Hotel Meligai Kapit
126,126,Fredericksburg,US,38.3,-77.46,93.2,32,40,11.41,scattered clouds,0.0,0,Courtyard by Marriott Fredericksburg Historic District
130,130,Adrar,MR,20.5,-10.07,94.12,28,9,10.42,clear sky,0.0,0,
132,132,Kapaa,US,22.08,-159.32,79.0,88,90,19.46,light rain,0.0,0,Sheraton Kauai Resort at Coconut Beach
134,134,Jalu,LY,29.03,21.55,76.68,56,0,11.72,clear sky,0.0,0,Jalu Hotel
135,135,Tambopata,PE,-12.73,-69.18,78.98,69,51,1.54,broken clouds,0.0,0,
137,137,San Cristobal,VE,7.77,-72.22,86.0,51,40,24.16,scattered clouds,0.0,0,Pirineos
140,140,Shetpe,KZ,44.17,52.12,78.66,39,2,4.79,clear sky,0.0,0,Rtsm Shetpe Analog
142,142,Juba,SS,4.85,31.58,70.84,93,89,2.48,overcast clouds,0.0,0,ROYAL PALACE HOTEL - JUBA
143,143,Hambantota,LK,6.12,81.12,77.0,100,75,3.36,broken clouds,0.0,0,Bungalow 63
145,145,Kavieng,PG,-2.57,150.8,82.89,75,100,10.83,overcast clouds,0.0,0,Nusa Island Retreat
149,149,Muros,ES,42.78,-9.06,73.99,65,0,5.99,clear sky,0.0,0,Apartment Av. Castelao
